2026-05-27 08:31:39.326464: I tensorflow/core/platform/cpu_feature_guard.cc:210] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
Some weights of EsmModel were not initialized from the model checkpoint at /home/xiaojian/LLPS_model_project/PhytoRNP_PSLM/esm2 and are newly initialized: ['pooler.dense.bias', 'pooler.dense.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
Device: cuda  |  Batch: 32  |  K-Means k = 8

[1] Loading data...
  Positive (LLPS): 6374 | Negative (background): 146867

[2] Loading trained model and ESM2 extractor...

[3] Extracting pooled vectors from trained model...

Extracting Neg:   0%|          | 0/4590 [00:00<?, ?it/s]
Extracting Neg:   0%|          | 1/4590 [00:13<17:46:01, 13.94s/it]
Extracting Neg:   0%|          | 2/4590 [00:21<13:18:09, 10.44s/it]
Extracting Neg:   0%|          | 3/4590 [00:32<13:28:30, 10.58s/it]
Extracting Neg:   7%|▋         | 316/4590 [1:00:53<15:46:05, 13.28s/it]
Extracting Neg:   7%|▋         | 317/4590 [1:01:06<15:49:32, 13.33s/it]
Extracting Neg:   7%|▋         | 318/4590 [1:01:20<15:53:55, 13.40s/it]
Extracting Neg:   7%|▋         | 319/4590 [1:01:34<16:01:21, 13.51s/it]
Extracting Neg:   7%|▋         | 320/4590 [1:01:47<15:47:18, 13.31s/it]
Extracting Neg:   7%|▋         | 321/4590 [1:01:58<14:56:53, 12.61s/it]
Extracting Neg:   7%|▋         | 322/4590 [1:02:06<13:32:06, 11.42s/it]
Extracting Neg:   7%|▋         | 323/4590 [1:02:18<13:34:22, 11.45s/it]
Extracting Neg:   7%|▋         | 324/4590 [1:02:32<14:24:24, 12.16s/it]
Extracting Neg:   7%|▋         | 325/4590 [1:02:44<14:19:53, 12.10s/it]
Extracting Neg:   7%|▋         | 326/4590 [1:02:57<14:43:10, 12.43s/it]
Extracting Neg:   7%|▋         | 327/4590 [1:03:09<14:46:26, 12.48s/it]
Extracting Neg:   7%|▋         | 328/4590 [1:03:22<14:48:11, 12.50s/it]
Extracting Neg:   7%|▋         | 329/4590 [1:03:32<13:53:18, 11.73s/it]
Extracting Neg:   7%|▋         | 330/4590 [1:03:45<14:16:08, 12.06s/it]
Extracting Neg:   7%|▋         | 331/4590 [1:03:57<14:22:34, 12.15s/it]
Extracting Neg:   7%|▋         | 332/4590 [1:04:10<14:37:25, 12.36s/it]
Extracting Neg:   7%|▋         | 333/4590 [1:04:22<14:35:42, 12.34s/it]
Extracting Neg:   7%|▋         | 334/4590 [1:04:36<15:02:19, 12.72s/it]
Extracting Neg:   7%|▋         | 335/4590 [1:04:49<15:06:37, 12.78s/it]
Extracting Neg:   7%|▋         | 336/4590 [1:05:01<14:59:31, 12.69s/it]
Extracting Neg:   7%|▋         | 337/4590 [1:05:14<15:03:01, 12.74s/it]
Extracting Neg:   7%|▋         | 338/4590 [1:05:27<15:02:20, 12.73s/it]
Extracting Neg:   7%|▋         | 339/4590 [1:05:40<15:16:44, 12.94s/it]
Extracting Neg:   7%|▋         | 340/4590 [1:05:54<15:25:09, 13.06s/it]
Extracting Neg:   7%|▋         | 341/4590 [1:06:05<14:58:39, 12.69s/it]
Extracting Neg:   7%|▋         | 342/4590 [1:06:15<13:58:18, 11.84s/it]
Extracting Neg:   7%|▋         | 343/4590 [1:06:28<14:25:13, 12.22s/it]
Extracting Neg:   7%|▋         | 344/4590 [1:06:41<14:30:42, 12.30s/it]
Extracting Neg:   8%|▊         | 345/4590 [1:06:53<14:18:35, 12.14s/it]
Extracting Neg:   8%|▊         | 346/4590 [1:07:05<14:30:55, 12.31s/it]
Extracting Neg:   8%|▊         | 347/4590 [1:07:18<14:29:28, 12.30s/it]
Extracting Neg:   8%|▊         | 348/4590 [1:07:32<15:13:50, 12.93s/it]
Extracting Neg:   8%|▊         | 349/4590 [1:07:41<14:02:11, 11.92s/it]
Extracting Neg:   8%|▊         | 350/4590 [1:07:54<14:13:40, 12.08s/it]
Extracting Neg:   8%|▊         | 351/4590 [1:08:07<14:28:12, 12.29s/it]
Extracting Neg:   8%|▊         | 352/4590 [1:08:19<14:24:22, 12.24s/it]
Extracting Neg:   8%|▊         | 353/4590 [1:08:31<14:19:15, 12.17s/it]
Extracting Neg:   8%|▊         | 354/4590 [1:08:43<14:19:19, 12.17s/it]
Extracting Neg:   8%|▊         | 355/4590 [1:08:56<14:36:10, 12.41s/it]
Extracting Neg:   8%|▊         | 356/4590 [1:09:08<14:26:57, 12.29s/it]
Extracting Neg:   8%|▊         | 357/4590 [1:09:20<14:16:13, 12.14s/it]
Extracting Neg:   8%|▊         | 358/4590 [1:09:30<13:44:35, 11.69s/it]
Extracting Neg:   8%|▊         | 359/4590 [1:09:39<12:38:11, 10.75s/it]
Extracting Neg:   8%|▊         | 360/4590 [1:09:54<14:05:59, 12.00s/it]
Extracting Neg:   8%|▊         | 361/4590 [1:10:10<15:23:23, 13.10s/it]
Extracting Neg:   8%|▊         | 362/4590 [1:10:24<15:49:01, 13.47s/it]
Extracting Neg:   8%|▊         | 363/4590 [1:10:35<14:54:16, 12.69s/it]
Extracting Neg:   8%|▊         | 364/4590 [1:10:50<15:45:54, 13.43s/it]
Extracting Neg:   8%|▊         | 365/4590 [1:11:06<16:41:36, 14.22s/it]
Extracting Neg:   8%|▊         | 366/4590 [1:11:19<16:21:38, 13.94s/it]
Extracting Neg:   8%|▊         | 367/4590 [1:11:28<14:26:42, 12.31s/it]
Extracting Neg:   8%|▊         | 368/4590 [1:11:43<15:35:09, 13.29s/it]
Extracting Neg:   8%|▊         | 369/4590 [1:11:59<16:24:04, 13.99s/it]
Extracting Neg:   8%|▊         | 370/4590 [1:12:14<16:39:19, 14.21s/it]
Extracting Neg:   8%|▊         | 371/4590 [1:12:30<17:25:47, 14.87s/it]
Extracting Neg:   8%|▊         | 372/4590 [1:12:45<17:19:32, 14.79s/it]
Extracting Neg:   8%|▊         | 373/4590 [1:12:56<16:14:33, 13.87s/it]
Extracting Neg:   8%|▊         | 374/4590 [1:13:10<16:12:13, 13.84s/it]
Extracting Neg:   8%|▊         | 375/4590 [1:13:25<16:26:11, 14.04s/it]
Extracting Neg:   8%|▊         | 376/4590 [1:13:39<16:37:25, 14.20s/it]
Extracting Neg:   8%|▊         | 377/4590 [1:13:54<16:39:05, 14.23s/it]
Extracting Neg:   8%|▊         | 378/4590 [1:14:09<17:11:39, 14.70s/it]
Extracting Neg:   8%|▊         | 379/4590 [1:14:24<17:13:45, 14.73s/it]
Extracting Neg:   8%|▊         | 380/4590 [1:14:39<17:24:27, 14.89s/it]
Extracting Neg:   8%|▊         | 381/4590 [1:14:52<16:44:52, 14.32s/it]
Extracting Neg:   8%|▊         | 382/4590 [1:15:09<17:21:24, 14.85s/it]
Extracting Neg:   8%|▊         | 383/4590 [1:15:24<17:29:58, 14.97s/it]
Extracting Neg:   8%|▊         | 384/4590 [1:15:37<16:48:44, 14.39s/it]
Extracting Neg:   8%|▊         | 385/4590 [1:15:52<17:11:05, 14.71s/it]
Extracting Neg:   8%|▊         | 386/4590 [1:16:08<17:36:59, 15.09s/it]
Extracting Neg:   8%|▊         | 387/4590 [1:16:23<17:34:37, 15.06s/it]
Extracting Neg:   8%|▊         | 388/4590 [1:16:37<17:15:15, 14.78s/it]
Extracting Neg:   8%|▊         | 389/4590 [1:16:52<17:08:52, 14.69s/it]
Extracting Neg:   8%|▊         | 390/4590 [1:17:02<15:26:01, 13.23s/it]
Extracting Neg:   9%|▊         | 391/4590 [1:17:15<15:25:40, 13.23s/it]
Extracting Neg:   9%|▊         | 392/4590 [1:17:30<16:06:19, 13.81s/it]
Extracting Neg:   9%|▊         | 393/4590 [1:17:46<16:46:45, 14.39s/it]
Extracting Neg:   9%|▊         | 394/4590 [1:17:59<16:18:35, 13.99s/it]
Extracting Neg:   9%|▊         | 395/4590 [1:18:11<15:36:46, 13.40s/it]
Extracting Neg:   9%|▊         | 396/4590 [1:18:24<15:32:56, 13.35s/it]
Extracting Neg:   9%|▊         | 397/4590 [1:18:39<16:12:19, 13.91s/it]
Extracting Neg:   9%|▊         | 398/4590 [1:18:53<16:12:20, 13.92s/it]
Extracting Neg:   9%|▊         | 399/4590 [1:19:07<16:03:53, 13.80s/it]
Extracting Neg:   9%|▊         | 400/4590 [1:19:21<16:06:22, 13.84s/it]
Extracting Neg:   9%|▊         | 401/4590 [1:19:35<16:20:01, 14.04s/it]
Extracting Neg:   9%|▉         | 402/4590 [1:19:50<16:34:31, 14.25s/it]
Extracting Neg:   9%|▉         | 403/4590 [1:20:05<16:49:47, 14.47s/it]
Extracting Neg:   9%|▉         | 404/4590 [1:20:19<16:45:26, 14.41s/it]
Extracting Neg:   9%|▉         | 405/4590 [1:20:33<16:41:28, 14.36s/it]
Extracting Neg:   9%|▉         | 406/4590 [1:20:48<16:48:38, 14.46s/it]
Extracting Neg:   9%|▉         | 407/4590 [1:20:58<15:21:47, 13.22s/it]
Extracting Neg:   9%|▉         | 408/4590 [1:21:11<15:10:15, 13.06s/it]
Extracting Neg:   9%|▉         | 409/4590 [1:21:26<15:47:12, 13.59s/it]
Extracting Neg:   9%|▉         | 410/4590 [1:21:39<15:42:06, 13.52s/it]
Extracting Neg:   9%|▉         | 411/4590 [1:21:54<15:57:47, 13.75s/it]
Extracting Neg:   9%|▉         | 412/4590 [1:22:09<16:35:48, 14.30s/it]
Extracting Neg:   9%|▉         | 413/4590 [1:22:21<15:48:31, 13.62s/it]
Extracting Neg:   9%|▉         | 414/4590 [1:22:33<15:16:29, 13.17s/it]
Extracting Neg:   9%|▉         | 415/4590 [1:22:47<15:28:59, 13.35s/it]
Extracting Neg:   9%|▉         | 416/4590 [1:23:00<15:10:57, 13.09s/it]
Extracting Neg:   9%|▉         | 417/4590 [1:23:15<15:54:25, 13.72s/it]
Extracting Neg:   9%|▉         | 418/4590 [1:23:28<15:44:47, 13.59s/it]
Extracting Neg:   9%|▉         | 419/4590 [1:23:41<15:35:40, 13.46s/it]
Extracting Neg:   9%|▉         | 420/4590 [1:23:54<15:26:24, 13.33s/it]
Extracting Neg:   9%|▉         | 421/4590 [1:24:09<15:56:19, 13.76s/it]
Extracting Neg:   9%|▉         | 422/4590 [1:24:23<16:06:33, 13.91s/it]
Extracting Neg:   9%|▉         | 423/4590 [1:24:37<16:03:31, 13.87s/it]
Extracting Neg:   9%|▉         | 424/4590 [1:24:50<15:39:32, 13.53s/it]
Extracting Neg:   9%|▉         | 425/4590 [1:25:03<15:32:13, 13.43s/it]
Extracting Neg:   9%|▉         | 426/4590 [1:25:16<15:24:33, 13.32s/it]
Extracting Neg:   9%|▉         | 427/4590 [1:25:29<15:16:24, 13.21s/it]
Extracting Neg:   9%|▉         | 428/4590 [1:25:41<14:41:45, 12.71s/it]
Extracting Neg:   9%|▉         | 429/4590 [1:25:54<14:51:09, 12.85s/it]
Extracting Neg:   9%|▉         | 430/4590 [1:26:06<14:40:57, 12.71s/it]
Extracting Neg:   9%|▉         | 431/4590 [1:26:21<15:15:09, 13.20s/it]
Extracting Neg:   9%|▉         | 432/4590 [1:26:32<14:47:19, 12.80s/it]
Extracting Neg:   9%|▉         | 433/4590 [1:26:45<14:37:52, 12.67s/it]
Extracting Neg:   9%|▉         | 434/4590 [1:26:57<14:25:07, 12.49s/it]
Extracting Neg:   9%|▉         | 435/4590 [1:27:12<15:16:36, 13.24s/it]
Extracting Neg:   9%|▉         | 436/4590 [1:27:25<15:12:55, 13.19s/it]
Extracting Neg:  10%|▉         | 437/4590 [1:27:38<15:11:46, 13.17s/it]
Extracting Neg:  10%|▉         | 438/4590 [1:27:51<15:10:17, 13.15s/it]
Extracting Neg:  10%|▉         | 439/4590 [1:28:05<15:20:31, 13.31s/it]
Extracting Neg:  10%|▉         | 440/4590 [1:28:19<15:30:34, 13.45s/it]
Extracting Neg:  10%|▉         | 441/4590 [1:28:33<15:40:20, 13.60s/it]
Extracting Neg:  10%|▉         | 442/4590 [1:28:46<15:40:28, 13.60s/it]
Extracting Neg:  10%|▉         | 443/4590 [1:29:01<15:58:49, 13.87s/it]
Extracting Neg:  10%|▉         | 444/4590 [1:29:09<13:54:11, 12.07s/it]
Extracting Neg:  10%|▉         | 445/4590 [1:29:21<14:08:00, 12.28s/it]
Extracting Neg:  10%|▉         | 446/4590 [1:29:36<14:49:58, 12.89s/it]
Extracting Neg:  10%|▉         | 447/4590 [1:29:46<14:08:23, 12.29s/it]
Extracting Neg:  10%|▉         | 448/4590 [1:30:00<14:39:52, 12.75s/it]
Extracting Neg:  10%|▉         | 449/4590 [1:30:13<14:48:43, 12.88s/it]
Extracting Neg:  10%|▉         | 450/4590 [1:30:28<15:32:23, 13.51s/it]
Extracting Neg:  10%|▉         | 451/4590 [1:30:41<15:17:13, 13.30s/it]
Extracting Neg:  10%|▉         | 452/4590 [1:30:55<15:21:49, 13.37s/it]
Extracting Neg:  10%|▉         | 453/4590 [1:31:09<15:42:54, 13.68s/it]
Extracting Neg:  10%|▉         | 454/4590 [1:31:23<15:40:08, 13.64s/it]
Extracting Neg:  10%|▉         | 455/4590 [1:31:36<15:24:34, 13.42s/it]
Extracting Neg:  10%|▉         | 456/4590 [1:31:49<15:15:07, 13.28s/it]
Extracting Neg:  10%|▉         | 457/4590 [1:32:00<14:37:24, 12.74s/it]
Extracting Neg:  10%|▉         | 458/4590 [1:32:14<14:58:18, 13.04s/it]
Extracting Neg:  10%|█         | 459/4590 [1:32:29<15:45:39, 13.74s/it]
Extracting Neg:  10%|█         | 460/4590 [1:32:42<15:34:08, 13.57s/it]
Extracting Neg:  10%|█         | 461/4590 [1:32:57<15:54:02, 13.86s/it]
Extracting Neg:  10%|█         | 462/4590 [1:33:11<16:01:42, 13.98s/it]
Extracting Neg:  10%|█         | 463/4590 [1:33:21<14:30:24, 12.65s/it]
Extracting Neg:  10%|█         | 464/4590 [1:33:34<14:51:56, 12.97s/it]
Extracting Neg:  10%|█         | 465/4590 [1:33:50<15:53:24, 13.87s/it]
Extracting Neg:  10%|█         | 466/4590 [1:33:59<14:14:24, 12.43s/it]
Extracting Neg:  10%|█         | 467/4590 [1:34:13<14:28:04, 12.63s/it]
Extracting Neg:  10%|█         | 468/4590 [1:34:24<14:07:05, 12.33s/it]
Extracting Neg:  10%|█         | 469/4590 [1:34:38<14:32:18, 12.70s/it]
Extracting Neg:  10%|█         | 470/4590 [1:34:48<13:37:57, 11.91s/it]
Extracting Neg:  10%|█         | 471/4590 [1:35:01<14:09:17, 12.37s/it]
Extracting Neg:  10%|█         | 472/4590 [1:35:15<14:31:15, 12.69s/it]
Extracting Neg:  10%|█         | 473/4590 [1:35:27<14:27:40, 12.65s/it]
Extracting Neg:  10%|█         | 474/4590 [1:35:40<14:37:53, 12.80s/it]
Extracting Neg:  10%|█         | 475/4590 [1:35:53<14:23:58, 12.60s/it]
Extracting Neg:  10%|█         | 476/4590 [1:36:04<14:05:28, 12.33s/it]
Extracting Neg:  10%|█         | 477/4590 [1:36:16<13:47:31, 12.07s/it]
Extracting Neg:  10%|█         | 478/4590 [1:36:27<13:22:24, 11.71s/it]
Extracting Neg:  10%|█         | 479/4590 [1:36:37<12:56:31, 11.33s/it]
Extracting Neg:  10%|█         | 480/4590 [1:36:49<13:15:00, 11.61s/it]
Extracting Neg:  10%|█         | 481/4590 [1:37:02<13:29:56, 11.83s/it]
Extracting Neg:  11%|█         | 482/4590 [1:37:14<13:35:51, 11.92s/it]
Extracting Neg:  11%|█         | 483/4590 [1:37:23<12:43:24, 11.15s/it]
Extracting Neg:  11%|█         | 484/4590 [1:37:35<12:53:52, 11.31s/it]
Extracting Neg:  11%|█         | 485/4590 [1:37:47<13:06:14, 11.49s/it]
Extracting Neg:  11%|█         | 486/4590 [1:37:59<13:18:40, 11.68s/it]
Extracting Neg:  11%|█         | 487/4590 [1:38:11<13:22:37, 11.74s/it]
Extracting Neg:  11%|█         | 488/4590 [1:38:22<13:09:28, 11.55s/it]
Extracting Neg:  11%|█         | 489/4590 [1:38:34<13:17:35, 11.67s/it]
Extracting Neg:  11%|█         | 490/4590 [1:38:45<13:16:17, 11.65s/it]
Extracting Neg:  11%|█         | 491/4590 [1:38:57<13:24:49, 11.78s/it]
Extracting Neg:  11%|█         | 492/4590 [1:39:09<13:21:53, 11.74s/it]
Extracting Neg:  11%|█         | 493/4590 [1:39:21<13:28:37, 11.84s/it]
Extracting Neg:  11%|█         | 494/4590 [1:39:32<13:13:53, 11.63s/it]
Extracting Neg:  11%|█         | 495/4590 [1:39:43<13:03:10, 11.48s/it]
Extracting Neg:  11%|█         | 496/4590 [1:39:55<13:15:26, 11.66s/it]
Extracting Neg:  11%|█         | 497/4590 [1:40:07<13:17:59, 11.70s/it]
Extracting Neg:  11%|█         | 498/4590 [1:40:19<13:22:36, 11.77s/it]
Extracting Neg:  11%|█         | 499/4590 [1:40:31<13:20:13, 11.74s/it]
Extracting Neg:  11%|█         | 500/4590 [1:40:42<13:16:28, 11.68s/it]
Extracting Neg:  11%|█         | 501/4590 [1:40:54<13:06:34, 11.54s/it]
Extracting Neg:  11%|█         | 502/4590 [1:41:05<13:02:16, 11.48s/it]
Extracting Neg:  11%|█         | 503/4590 [1:41:15<12:39:15, 11.15s/it]
Extracting Neg:  11%|█         | 504/4590 [1:41:26<12:24:31, 10.93s/it]
Extracting Neg:  11%|█         | 505/4590 [1:41:38<12:44:55, 11.24s/it]
Extracting Neg:  11%|█         | 506/4590 [1:41:48<12:19:04, 10.86s/it]
Extracting Neg:  11%|█         | 507/4590 [1:42:00<12:42:51, 11.21s/it]
Extracting Neg:  11%|█         | 508/4590 [1:42:11<12:47:13, 11.28s/it]
Extracting Neg:  11%|█         | 509/4590 [1:42:20<11:54:37, 10.51s/it]
Extracting Neg:  11%|█         | 510/4590 [1:42:31<12:15:46, 10.82s/it]
Extracting Neg:  11%|█         | 511/4590 [1:42:43<12:21:47, 10.91s/it]
Extracting Neg:  11%|█         | 512/4590 [1:42:54<12:33:16, 11.08s/it]
Extracting Neg:  11%|█         | 513/4590 [1:43:05<12:36:39, 11.14s/it]
Extracting Neg:  11%|█         | 514/4590 [1:43:14<11:46:45, 10.40s/it]
Extracting Neg:  11%|█         | 515/4590 [1:43:19<9:55:48,  8.77s/it] 
Extracting Neg:  11%|█         | 516/4590 [1:43:25<9:00:07,  7.95s/it]
Extracting Neg:  11%|█▏        | 517/4590 [1:43:37<10:13:48,  9.04s/it]
Extracting Neg:  11%|█▏        | 518/4590 [1:43:48<10:56:10,  9.67s/it]
Extracting Neg:  11%|█▏        | 519/4590 [1:43:59<11:34:54, 10.24s/it]
Extracting Neg:  11%|█▏        | 520/4590 [1:44:10<11:50:07, 10.47s/it]
Extracting Neg:  11%|█▏        | 521/4590 [1:44:21<12:02:14, 10.65s/it]
Extracting Neg:  11%|█▏        | 522/4590 [1:44:33<12:17:17, 10.87s/it]
Extracting Neg:  11%|█▏        | 523/4590 [1:44:44<12:26:07, 11.01s/it]
Extracting Neg:  11%|█▏        | 524/4590 [1:44:50<10:37:52,  9.41s/it]
Extracting Neg:  11%|█▏        | 525/4590 [1:45:02<11:29:16, 10.17s/it]
Extracting Neg:  11%|█▏        | 526/4590 [1:45:14<12:11:55, 10.81s/it]
Extracting Neg:  11%|█▏        | 527/4590 [1:45:25<12:23:32, 10.98s/it]
Extracting Neg:  12%|█▏        | 528/4590 [1:45:37<12:34:13, 11.14s/it]
Extracting Neg:  12%|█▏        | 529/4590 [1:45:45<11:35:10, 10.27s/it]
Extracting Neg:  12%|█▏        | 530/4590 [1:45:57<11:57:17, 10.60s/it]
Extracting Neg:  12%|█▏        | 531/4590 [1:46:07<11:50:19, 10.50s/it]
Extracting Neg:  12%|█▏        | 532/4590 [1:46:19<12:15:44, 10.88s/it]
Extracting Neg:  12%|█▏        | 533/4590 [1:46:31<12:53:41, 11.44s/it]
Extracting Neg:  12%|█▏        | 534/4590 [1:46:43<12:53:42, 11.45s/it]
Extracting Neg:  12%|█▏        | 535/4590 [1:46:51<11:53:42, 10.56s/it]
Extracting Neg:  12%|█▏        | 536/4590 [1:47:03<12:11:49, 10.83s/it]
Extracting Neg:  12%|█▏        | 537/4590 [1:47:15<12:38:21, 11.23s/it]
Extracting Neg:  12%|█▏        | 538/4590 [1:47:26<12:45:01, 11.33s/it]
Extracting Neg:  12%|█▏        | 539/4590 [1:47:37<12:36:13, 11.20s/it]
Extracting Neg:  12%|█▏        | 540/4590 [1:47:48<12:21:21, 10.98s/it]
Extracting Neg:  12%|█▏        | 541/4590 [1:48:00<12:36:16, 11.21s/it]
Extracting Neg:  12%|█▏        | 542/4590 [1:48:11<12:43:42, 11.32s/it]
Extracting Neg:  12%|█▏        | 543/4590 [1:48:22<12:33:34, 11.17s/it]
Extracting Neg:  12%|█▏        | 544/4590 [1:48:33<12:26:29, 11.07s/it]
Extracting Neg:  12%|█▏        | 545/4590 [1:48:44<12:36:06, 11.22s/it]
Extracting Neg:  12%|█▏        | 546/4590 [1:48:56<12:48:42, 11.41s/it]
Extracting Neg:  12%|█▏        | 547/4590 [1:49:04<11:43:38, 10.44s/it]
Extracting Neg:  12%|█▏        | 548/4590 [1:49:13<11:02:05,  9.83s/it]
Extracting Neg:  12%|█▏        | 549/4590 [1:49:23<11:10:00,  9.95s/it]
Extracting Neg:  12%|█▏        | 550/4590 [1:49:34<11:35:44, 10.33s/it]
Extracting Neg:  12%|█▏        | 551/4590 [1:49:46<11:55:37, 10.63s/it]
Extracting Neg:  12%|█▏        | 552/4590 [1:49:57<12:10:11, 10.85s/it]
Extracting Neg:  12%|█▏        | 553/4590 [1:50:08<12:15:18, 10.93s/it]
Extracting Neg:  12%|█▏        | 554/4590 [1:50:19<12:23:51, 11.06s/it]
Extracting Neg:  12%|█▏        | 555/4590 [1:50:31<12:34:06, 11.21s/it]
Extracting Neg:  12%|█▏        | 556/4590 [1:50:42<12:25:07, 11.08s/it]
Extracting Neg:  12%|█▏        | 557/4590 [1:50:50<11:25:47, 10.20s/it]
Extracting Neg:  12%|█▏        | 558/4590 [1:51:02<12:09:03, 10.85s/it]
Extracting Neg:  12%|█▏        | 559/4590 [1:51:14<12:27:07, 11.12s/it]
Extracting Neg:  12%|█▏        | 560/4590 [1:51:26<12:45:15, 11.39s/it]
Extracting Neg:  12%|█▏        | 561/4590 [1:51:38<12:51:22, 11.49s/it]
Extracting Neg:  12%|█▏        | 562/4590 [1:51:48<12:35:31, 11.25s/it]
Extracting Neg:  12%|█▏        | 563/4590 [1:51:59<12:30:34, 11.18s/it]
Extracting Neg:  12%|█▏        | 564/4590 [1:52:11<12:28:21, 11.15s/it]
Extracting Neg:  12%|█▏        | 565/4590 [1:52:22<12:31:34, 11.20s/it]
Extracting Neg:  12%|█▏        | 566/4590 [1:52:33<12:28:20, 11.16s/it]
Extracting Neg:  12%|█▏        | 567/4590 [1:52:44<12:30:01, 11.19s/it]
Extracting Neg:  12%|█▏        | 568/4590 [1:52:55<12:18:31, 11.02s/it]
Extracting Neg:  12%|█▏        | 569/4590 [1:53:06<12:22:02, 11.07s/it]
Extracting Neg:  12%|█▏        | 570/4590 [1:53:17<12:14:14, 10.96s/it]
Extracting Neg:  12%|█▏        | 571/4590 [1:53:25<11:20:55, 10.17s/it]
Extracting Neg:  12%|█▏        | 572/4590 [1:53:36<11:41:35, 10.48s/it]
Extracting Neg:  12%|█▏        | 573/4590 [1:53:48<12:06:38, 10.85s/it]
Extracting Neg:  13%|█▎        | 574/4590 [1:53:58<11:55:33, 10.69s/it]
Extracting Neg:  13%|█▎        | 575/4590 [1:54:09<12:04:01, 10.82s/it]
Extracting Neg:  13%|█▎        | 576/4590 [1:54:21<12:14:05, 10.97s/it]
Extracting Neg:  13%|█▎        | 577/4590 [1:54:32<12:14:12, 10.98s/it]
Extracting Neg:  13%|█▎        | 578/4590 [1:54:44<12:31:27, 11.24s/it]
Extracting Neg:  13%|█▎        | 579/4590 [1:54:54<12:20:24, 11.08s/it]
Extracting Neg:  13%|█▎        | 580/4590 [1:55:05<12:15:02, 11.00s/it]
Extracting Neg:  13%|█▎        | 581/4590 [1:55:12<10:58:17,  9.85s/it]
Extracting Neg:  13%|█▎        | 582/4590 [1:55:24<11:29:46, 10.33s/it]
Extracting Neg:  13%|█▎        | 583/4590 [1:55:31<10:30:39,  9.44s/it]
Extracting Neg:  13%|█▎        | 584/4590 [1:55:38<9:32:21,  8.57s/it] 
Extracting Neg:  13%|█▎        | 585/4590 [1:55:50<10:39:02,  9.57s/it]
Extracting Neg:  13%|█▎        | 586/4590 [1:55:57<9:56:34,  8.94s/it] 
Extracting Neg:  13%|█▎        | 587/4590 [1:56:09<10:50:40,  9.75s/it]
Extracting Neg:  13%|█▎        | 588/4590 [1:56:20<11:21:22, 10.22s/it]
Extracting Neg:  13%|█▎        | 589/4590 [1:56:29<10:55:58,  9.84s/it]
Extracting Neg:  13%|█▎        | 590/4590 [1:56:41<11:35:17, 10.43s/it]
Extracting Neg:  13%|█▎        | 591/4590 [1:56:52<11:59:35, 10.80s/it]
Extracting Neg:  13%|█▎        | 592/4590 [1:57:02<11:43:32, 10.56s/it]
Extracting Neg:  13%|█▎        | 593/4590 [1:57:09<10:34:38,  9.53s/it]
Extracting Neg:  13%|█▎        | 594/4590 [1:57:21<11:13:05, 10.11s/it]
Extracting Neg:  13%|█▎        | 595/4590 [1:57:26<9:33:45,  8.62s/it] 
Extracting Neg:  13%|█▎        | 596/4590 [1:57:34<9:21:46,  8.44s/it]
Extracting Neg:  13%|█▎        | 597/4590 [1:57:46<10:22:41,  9.36s/it]
Extracting Neg:  13%|█▎        | 598/4590 [1:57:57<10:56:11,  9.86s/it]
Extracting Neg:  13%|█▎        | 599/4590 [1:58:07<11:16:12, 10.17s/it]
Extracting Neg:  13%|█▎        | 600/4590 [1:58:18<11:30:54, 10.39s/it]
Extracting Neg:  13%|█▎        | 601/4590 [1:58:29<11:44:18, 10.59s/it]
Extracting Neg:  13%|█▎        | 602/4590 [1:58:41<11:58:01, 10.80s/it]
Extracting Neg:  13%|█▎        | 603/4590 [1:58:52<12:06:18, 10.93s/it]
Extracting Neg:  13%|█▎        | 604/4590 [1:59:04<12:22:32, 11.18s/it]
Extracting Neg:  13%|█▎        | 605/4590 [1:59:15<12:19:38, 11.14s/it]
Extracting Neg:  13%|█▎        | 606/4590 [1:59:26<12:13:02, 11.04s/it]
Extracting Neg:  13%|█▎        | 607/4590 [1:59:36<12:08:41, 10.98s/it]
Extracting Neg:  13%|█▎        | 608/4590 [1:59:48<12:21:54, 11.18s/it]
Extracting Neg:  13%|█▎        | 609/4590 [1:59:59<12:14:44, 11.07s/it]
Extracting Neg:  13%|█▎        | 610/4590 [2:00:10<12:18:03, 11.13s/it]
Extracting Neg:  13%|█▎        | 611/4590 [2:00:21<12:17:16, 11.12s/it]
Extracting Neg:  13%|█▎        | 612/4590 [2:00:32<12:19:05, 11.15s/it]
Extracting Neg:  13%|█▎        | 613/4590 [2:00:44<12:27:22, 11.28s/it]
Extracting Neg:  13%|█▎        | 614/4590 [2:00:54<12:10:41, 11.03s/it]
Extracting Neg:  13%|█▎        | 615/4590 [2:01:05<12:09:06, 11.01s/it]
Extracting Neg:  13%|█▎        | 616/4590 [2:01:17<12:14:33, 11.09s/it]
Extracting Neg:  13%|█▎        | 617/4590 [2:01:28<12:27:20, 11.29s/it]
Extracting Neg:  13%|█▎        | 618/4590 [2:01:40<12:30:18, 11.33s/it]
Extracting Neg:  13%|█▎        | 619/4590 [2:01:51<12:31:38, 11.36s/it]
