============================================================
LLPS Model Training (Single-GPU, Step-based)
Device: cuda:0
Total steps: 10000 | Eval every: 300
Early stop patience: 5 evals
============================================================

[GPU Status]
  idx | name                 | mem used / total  | util%
  ----+----------------------+-------------------+------
  0   | Tesla V100-SXM2-32GB |  2726 / 32768 MB | 86%
  1   | Tesla V100-SXM2-32GB |  6402 / 32768 MB | 94%

2026-06-02 17:17:38.245288: I tensorflow/core/platform/cpu_feature_guard.cc:210] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
Some weights of EsmModel were not initialized from the model checkpoint at /home/xiaojian/LLPS_model_project/PhytoRNP_PSLM/esm2 and are newly initialized: ['pooler.dense.bias', 'pooler.dense.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
Train: 64603 (pos=4462, neg=60141, ratio=0.0691) | Val: 13854 | Test: 13833
[Classifier] Params: 23,944,577 (23,944,577 trainable) | ~91.3 MB

[Log] Metrics saved to: /home/xiaojian/LLPS_model_project/PhytoRNP_PSLM/outputs/logs/train_20260602_171744.txt


Evaluating:   0%|          | 0/433 [00:00<?, ?it/s]
Evaluating:   0%|          | 1/433 [00:11<1:21:07, 11.27s/it]
Evaluating:   0%|          | 2/433 [00:19<1:06:58,  9.32s/it]
Evaluating:   1%|          | 3/433 [00:30<1:12:30, 10.12s/it]
Evaluating:   1%|          | 4/433 [00:41<1:16:26, 10.69s/it]
Evaluating:   1%|          | 5/433 [00:52<1:15:43, 10.62s/it]
Evaluating:   1%|▏         | 6/433 [01:03<1:16:35, 10.76s/it]
Evaluating:   2%|▏         | 7/433 [01:13<1:14:48, 10.54s/it]
Evaluating:   2%|▏         | 8/433 [01:24<1:16:30, 10.80s/it]
Evaluating:   2%|▏         | 9/433 [01:34<1:14:53, 10.60s/it]
Evaluating:   2%|▏         | 10/433 [01:46<1:16:47, 10.89s/it]
Evaluating:   3%|▎         | 11/433 [01:56<1:15:27, 10.73s/it]
Evaluating:   3%|▎         | 12/433 [02:08<1:16:09, 10.85s/it]
Evaluating:   3%|▎         | 13/433 [02:16<1:11:40, 10.24s/it]
Evaluating:   3%|▎         | 14/433 [02:28<1:13:55, 10.59s/it]
Evaluating:   3%|▎         | 15/433 [02:36<1:08:47,  9.87s/it]
Evaluating:   4%|▎         | 16/433 [02:45<1:07:02,  9.65s/it]
Evaluating:  74%|███████▍  | 320/433 [54:09<19:02, 10.11s/it]
Evaluating:  74%|███████▍  | 321/433 [54:20<19:23, 10.39s/it]
Evaluating:  74%|███████▍  | 322/433 [54:30<19:05, 10.32s/it]
Evaluating:  75%|███████▍  | 323/433 [54:41<19:17, 10.53s/it]
Evaluating:  75%|███████▍  | 324/433 [54:53<19:40, 10.83s/it]
Evaluating:  75%|███████▌  | 325/433 [55:04<19:45, 10.97s/it]
Evaluating:  75%|███████▌  | 326/433 [55:14<18:50, 10.57s/it]
Evaluating:  76%|███████▌  | 327/433 [55:23<18:01, 10.20s/it]
Evaluating:  76%|███████▌  | 328/433 [55:34<18:34, 10.61s/it]
Evaluating:  76%|███████▌  | 329/433 [55:45<18:36, 10.73s/it]
Evaluating:  76%|███████▌  | 330/433 [55:58<19:14, 11.21s/it]
Evaluating:  76%|███████▋  | 331/433 [56:10<19:26, 11.44s/it]
Evaluating:  77%|███████▋  | 332/433 [56:21<19:20, 11.49s/it]
Evaluating:  77%|███████▋  | 333/433 [56:34<19:29, 11.70s/it]
Evaluating:  77%|███████▋  | 334/433 [56:46<19:44, 11.97s/it]
Evaluating:  77%|███████▋  | 335/433 [57:00<20:13, 12.38s/it]
Evaluating:  78%|███████▊  | 336/433 [57:11<19:44, 12.21s/it]
Evaluating:  78%|███████▊  | 337/433 [57:23<19:21, 12.09s/it]
Evaluating:  78%|███████▊  | 338/433 [57:33<18:16, 11.54s/it]
Evaluating:  78%|███████▊  | 339/433 [57:45<17:58, 11.48s/it]
Evaluating:  79%|███████▊  | 340/433 [57:52<15:59, 10.32s/it]
Evaluating:  79%|███████▉  | 341/433 [58:06<17:17, 11.28s/it]
Evaluating:  79%|███████▉  | 342/433 [58:19<17:49, 11.75s/it]
Evaluating:  79%|███████▉  | 343/433 [58:31<17:47, 11.86s/it]
Evaluating:  79%|███████▉  | 344/433 [58:44<18:11, 12.26s/it]
Evaluating:  80%|███████▉  | 345/433 [58:57<18:15, 12.45s/it]
Evaluating:  80%|███████▉  | 346/433 [59:10<18:26, 12.71s/it]
Evaluating:  80%|████████  | 347/433 [59:23<18:25, 12.85s/it]
Evaluating:  80%|████████  | 348/433 [59:37<18:30, 13.06s/it]
Evaluating:  81%|████████  | 349/433 [59:50<18:08, 12.96s/it]
Evaluating:  81%|████████  | 350/433 [1:00:03<17:52, 12.93s/it]
Evaluating:  81%|████████  | 351/433 [1:00:15<17:20, 12.69s/it]
Evaluating:  81%|████████▏ | 352/433 [1:00:28<17:20, 12.85s/it]
Evaluating:  82%|████████▏ | 353/433 [1:00:41<17:13, 12.91s/it]
Evaluating:  82%|████████▏ | 354/433 [1:00:54<17:12, 13.07s/it]
Evaluating:  82%|████████▏ | 355/433 [1:01:07<16:42, 12.85s/it]
Evaluating:  82%|████████▏ | 356/433 [1:01:20<16:37, 12.96s/it]
Evaluating:  82%|████████▏ | 357/433 [1:01:30<15:10, 11.98s/it]
Evaluating:  83%|████████▎ | 358/433 [1:01:42<15:06, 12.08s/it]
Evaluating:  83%|████████▎ | 359/433 [1:01:55<15:05, 12.24s/it]
Evaluating:  83%|████████▎ | 360/433 [1:02:07<15:01, 12.35s/it]
Evaluating:  83%|████████▎ | 361/433 [1:02:20<15:03, 12.54s/it]
Evaluating:  84%|████████▎ | 362/433 [1:02:32<14:44, 12.46s/it]
Evaluating:  84%|████████▍ | 363/433 [1:02:44<14:20, 12.29s/it]
Evaluating:  84%|████████▍ | 364/433 [1:02:57<14:09, 12.31s/it]
Evaluating:  84%|████████▍ | 365/433 [1:03:08<13:29, 11.90s/it]
Evaluating:  85%|████████▍ | 366/433 [1:03:21<13:43, 12.29s/it]
Evaluating:  85%|████████▍ | 367/433 [1:03:33<13:21, 12.14s/it]
Evaluating:  85%|████████▍ | 368/433 [1:03:45<13:04, 12.07s/it]
Evaluating:  85%|████████▌ | 369/433 [1:03:57<12:52, 12.07s/it]
Evaluating:  85%|████████▌ | 370/433 [1:04:10<13:13, 12.59s/it]
Evaluating:  86%|████████▌ | 371/433 [1:04:23<12:59, 12.57s/it]
Evaluating:  86%|████████▌ | 372/433 [1:04:35<12:28, 12.27s/it]
Evaluating:  86%|████████▌ | 373/433 [1:04:47<12:13, 12.22s/it]
Evaluating:  86%|████████▋ | 374/433 [1:04:59<11:59, 12.20s/it]
Evaluating:  87%|████████▋ | 375/433 [1:05:11<11:47, 12.21s/it]
Evaluating:  87%|████████▋ | 376/433 [1:05:23<11:28, 12.07s/it]
Evaluating:  87%|████████▋ | 377/433 [1:05:35<11:21, 12.18s/it]
Evaluating:  87%|████████▋ | 378/433 [1:05:47<11:06, 12.12s/it]
Evaluating:  88%|████████▊ | 379/433 [1:05:59<10:57, 12.17s/it]
Evaluating:  88%|████████▊ | 380/433 [1:06:12<10:44, 12.16s/it]
Evaluating:  88%|████████▊ | 381/433 [1:06:25<10:45, 12.41s/it]
Evaluating:  88%|████████▊ | 382/433 [1:06:38<10:40, 12.56s/it]
Evaluating:  88%|████████▊ | 383/433 [1:06:49<10:18, 12.37s/it]
Evaluating:  89%|████████▊ | 384/433 [1:07:01<10:00, 12.25s/it]
Evaluating:  89%|████████▉ | 385/433 [1:07:11<09:08, 11.43s/it]
Evaluating:  89%|████████▉ | 386/433 [1:07:21<08:36, 10.99s/it]
Evaluating:  89%|████████▉ | 387/433 [1:07:32<08:32, 11.15s/it]
Evaluating:  90%|████████▉ | 388/433 [1:07:45<08:36, 11.49s/it]
Evaluating:  90%|████████▉ | 389/433 [1:07:57<08:38, 11.78s/it]
Evaluating:  90%|█████████ | 390/433 [1:08:09<08:23, 11.71s/it]
Evaluating:  90%|█████████ | 391/433 [1:08:20<08:12, 11.72s/it]
Evaluating:  91%|█████████ | 392/433 [1:08:32<07:55, 11.60s/it]
Evaluating:  91%|█████████ | 393/433 [1:08:41<07:17, 10.94s/it]
Evaluating:  91%|█████████ | 394/433 [1:08:52<07:04, 10.88s/it]
Evaluating:  91%|█████████ | 395/433 [1:09:05<07:14, 11.43s/it]
Evaluating:  91%|█████████▏| 396/433 [1:09:16<06:59, 11.33s/it]
Evaluating:  92%|█████████▏| 397/433 [1:09:28<06:57, 11.60s/it]
Evaluating:  92%|█████████▏| 398/433 [1:09:40<06:52, 11.79s/it]
Evaluating:  92%|█████████▏| 399/433 [1:09:53<06:47, 11.97s/it]
Evaluating:  92%|█████████▏| 400/433 [1:10:05<06:43, 12.23s/it]
Evaluating:  93%|█████████▎| 401/433 [1:10:17<06:28, 12.15s/it]
Evaluating:  93%|█████████▎| 402/433 [1:10:30<06:16, 12.15s/it]
Evaluating:  93%|█████████▎| 403/433 [1:10:43<06:14, 12.47s/it]
Evaluating:  93%|█████████▎| 404/433 [1:10:56<06:05, 12.60s/it]
Evaluating:  94%|█████████▎| 405/433 [1:11:08<05:51, 12.57s/it]
Evaluating:  94%|█████████▍| 406/433 [1:11:21<05:39, 12.59s/it]
Evaluating:  94%|█████████▍| 407/433 [1:11:34<05:28, 12.63s/it]
Evaluating:  94%|█████████▍| 408/433 [1:11:46<05:16, 12.68s/it]
Evaluating:  94%|█████████▍| 409/433 [1:11:58<04:57, 12.38s/it]
Evaluating:  95%|█████████▍| 410/433 [1:12:11<04:48, 12.55s/it]
Evaluating:  95%|█████████▍| 411/433 [1:12:23<04:34, 12.49s/it]
Evaluating:  95%|█████████▌| 412/433 [1:12:36<04:24, 12.58s/it]
Evaluating:  95%|█████████▌| 413/433 [1:12:49<04:13, 12.70s/it]
Evaluating:  96%|█████████▌| 414/433 [1:13:02<04:02, 12.76s/it]
Evaluating:  96%|█████████▌| 415/433 [1:13:14<03:47, 12.65s/it]
Evaluating:  96%|█████████▌| 416/433 [1:13:26<03:31, 12.41s/it]
Evaluating:  96%|█████████▋| 417/433 [1:13:39<03:19, 12.49s/it]
Evaluating:  97%|█████████▋| 418/433 [1:13:52<03:11, 12.76s/it]
Evaluating:  97%|█████████▋| 419/433 [1:14:05<02:59, 12.86s/it]
Evaluating:  97%|█████████▋| 420/433 [1:14:18<02:44, 12.64s/it]
Evaluating:  97%|█████████▋| 421/433 [1:14:30<02:31, 12.66s/it]
Evaluating:  97%|█████████▋| 422/433 [1:14:40<02:09, 11.73s/it]
Evaluating:  98%|█████████▊| 423/433 [1:14:53<02:01, 12.16s/it]
Evaluating:  98%|█████████▊| 424/433 [1:15:05<01:48, 12.03s/it]
Evaluating:  98%|█████████▊| 425/433 [1:15:18<01:38, 12.29s/it]
Evaluating:  98%|█████████▊| 426/433 [1:15:30<01:26, 12.38s/it]
Evaluating:  99%|█████████▊| 427/433 [1:15:43<01:15, 12.52s/it]
Evaluating:  99%|█████████▉| 428/433 [1:15:55<01:02, 12.51s/it]
Evaluating:  99%|█████████▉| 429/433 [1:16:08<00:50, 12.57s/it]
Evaluating:  99%|█████████▉| 430/433 [1:16:21<00:37, 12.53s/it]
Evaluating: 100%|█████████▉| 431/433 [1:16:33<00:24, 12.49s/it]
Evaluating: 100%|█████████▉| 432/433 [1:16:46<00:12, 12.53s/it]
Evaluating: 100%|██████████| 433/433 [1:16:59<00:00, 12.74s/it]
Evaluating: 100%|██████████| 433/433 [1:16:59<00:00, 10.67s/it]

Step 300/10000 | LR: 0.000020
Train -> Loss: 0.1932 | Acc: 0.9254 | F1: 0.3763 | AUC: 0.8781
Val   -> Loss: 0.1683 | Acc: 0.9298 | F1: 0.5653 | AUC: 0.9396 | AUPR: 0.5624
Best model saved (Val F1: 0.5653)

Evaluating:   0%|          | 0/433 [00:00<?, ?it/s]
Evaluating:   0%|          | 1/433 [00:12<1:27:24, 12.14s/it]
Evaluating:   0%|          | 2/433 [00:24<1:28:14, 12.28s/it]
Evaluating:   1%|          | 3/433 [00:36<1:28:16, 12.32s/it]
Evaluating:   1%|          | 4/433 [00:48<1:26:38, 12.12s/it]
Evaluating:   1%|          | 5/433 [01:00<1:26:05, 12.07s/it]
Evaluating:   1%|▏         | 6/433 [01:12<1:26:08, 12.10s/it]
Evaluating:   2%|▏         | 7/433 [01:24<1:25:55, 12.10s/it]
Evaluating:   2%|▏         | 8/433 [01:37<1:26:01, 12.14s/it]
Evaluating:   2%|▏         | 9/433 [01:47<1:21:13, 11.49s/it]
Evaluating:   2%|▏         | 10/433 [01:59<1:22:16, 11.67s/it]
Evaluating:   3%|▎         | 11/433 [02:11<1:23:17, 11.84s/it]
Evaluating:   3%|▎         | 12/433 [02:23<1:23:27, 11.89s/it]
Evaluating:   3%|▎         | 13/433 [02:33<1:19:06, 11.30s/it]
Evaluating:   3%|▎         | 14/433 [02:44<1:19:07, 11.33s/it]
Evaluating:   3%|▎         | 15/433 [02:53<1:12:21, 10.39s/it]
Evaluating:   4%|▎         | 16/433 [03:04<1:14:20, 10.70s/it]
Evaluating:   4%|▍         | 17/433 [03:15<1:14:25, 10.73s/it]
Evaluating:   4%|▍         | 18/433 [03:26<1:14:33, 10.78s/it]
Evaluating:   4%|▍         | 19/433 [03:34<1:09:17, 10.04s/it]
Evaluating:   5%|▍         | 20/433 [03:46<1:12:54, 10.59s/it]
Evaluating:   5%|▍         | 21/433 [03:57<1:14:23, 10.83s/it]
Evaluating:   5%|▌         | 22/433 [04:05<1:07:34,  9.87s/it]
Evaluating:   5%|▌         | 23/433 [04:17<1:11:44, 10.50s/it]
Evaluating:   6%|▌         | 24/433 [04:25<1:06:15,  9.72s/it]
Evaluating:   6%|▌         | 25/433 [04:36<1:09:03, 10.15s/it]
Evaluating:   6%|▌         | 26/433 [04:47<1:10:39, 10.42s/it]
Evaluating:   6%|▌         | 27/433 [04:58<1:12:09, 10.66s/it]
Evaluating:   6%|▋         | 28/433 [05:09<1:12:36, 10.76s/it]
Evaluating:   7%|▋         | 29/433 [05:20<1:12:10, 10.72s/it]
Evaluating:   7%|▋         | 30/433 [05:31<1:13:22, 10.92s/it]
Evaluating:   7%|▋         | 31/433 [05:43<1:14:01, 11.05s/it]
Evaluating:   7%|▋         | 32/433 [05:54<1:14:32, 11.15s/it]
Evaluating:   8%|▊         | 33/433 [06:05<1:14:35, 11.19s/it]
Evaluating:   8%|▊         | 34/433 [06:17<1:14:41, 11.23s/it]
Evaluating:   8%|▊         | 35/433 [06:28<1:15:36, 11.40s/it]
Evaluating:   8%|▊         | 36/433 [06:39<1:14:06, 11.20s/it]
Evaluating:   9%|▊         | 37/433 [06:50<1:13:57, 11.21s/it]
Evaluating:   9%|▉         | 38/433 [07:01<1:12:32, 11.02s/it]
Evaluating:   9%|▉         | 39/433 [07:13<1:14:44, 11.38s/it]
Evaluating:   9%|▉         | 40/433 [07:25<1:14:30, 11.38s/it]
Evaluating:   9%|▉         | 41/433 [07:36<1:15:25, 11.54s/it]
Evaluating:  10%|▉         | 42/433 [07:48<1:15:39, 11.61s/it]
Evaluating:  10%|▉         | 43/433 [07:57<1:09:56, 10.76s/it]
Evaluating:  10%|█         | 44/433 [08:08<1:10:04, 10.81s/it]
Evaluating:  10%|█         | 45/433 [08:19<1:10:09, 10.85s/it]
Evaluating:  11%|█         | 46/433 [08:31<1:12:37, 11.26s/it]
Evaluating:  11%|█         | 47/433 [08:42<1:11:23, 11.10s/it]
Evaluating:  11%|█         | 48/433 [08:53<1:11:59, 11.22s/it]
Evaluating:  11%|█▏        | 49/433 [09:04<1:11:33, 11.18s/it]
Evaluating:  12%|█▏        | 50/433 [09:15<1:09:39, 10.91s/it]
Evaluating:  12%|█▏        | 51/433 [09:24<1:06:13, 10.40s/it]
Evaluating:  12%|█▏        | 52/433 [09:32<1:01:47,  9.73s/it]
Evaluating:  12%|█▏        | 53/433 [09:43<1:04:49, 10.24s/it]
Evaluating:  12%|█▏        | 54/433 [09:54<1:05:22, 10.35s/it]
Evaluating:  13%|█▎        | 55/433 [10:04<1:05:21, 10.37s/it]
Evaluating:  13%|█▎        | 56/433 [10:14<1:03:51, 10.16s/it]
Evaluating:  13%|█▎        | 57/433 [10:23<1:00:27,  9.65s/it]
Evaluating:  13%|█▎        | 58/433 [10:33<1:01:42,  9.87s/it]
Evaluating:  14%|█▎        | 59/433 [10:41<57:21,  9.20s/it]  
Evaluating:  14%|█▍        | 60/433 [10:51<59:25,  9.56s/it]
Evaluating:  14%|█▍        | 61/433 [11:01<59:38,  9.62s/it]
Evaluating:  14%|█▍        | 62/433 [11:09<57:13,  9.25s/it]
Evaluating:  15%|█▍        | 63/433 [11:19<58:57,  9.56s/it]
Evaluating:  15%|█▍        | 64/433 [11:30<1:00:37,  9.86s/it]
Evaluating:  15%|█▌        | 65/433 [11:40<1:01:27, 10.02s/it]
Evaluating:  15%|█▌        | 66/433 [11:51<1:02:13, 10.17s/it]
Evaluating:  15%|█▌        | 67/433 [12:01<1:02:13, 10.20s/it]
Evaluating:  16%|█▌        | 68/433 [12:11<1:00:54, 10.01s/it]
Evaluating:  16%|█▌        | 69/433 [12:18<55:17,  9.11s/it]  
Evaluating:  16%|█▌        | 70/433 [12:28<56:45,  9.38s/it]
Evaluating:  16%|█▋        | 71/433 [12:38<58:52,  9.76s/it]
Evaluating:  17%|█▋        | 72/433 [12:49<59:19,  9.86s/it]
Evaluating:  17%|█▋        | 73/433 [12:59<59:20,  9.89s/it]
Evaluating:  17%|█▋        | 74/433 [13:09<59:53, 10.01s/it]
Evaluating:  17%|█▋        | 75/433 [13:18<59:04,  9.90s/it]
Evaluating:  18%|█▊        | 76/433 [13:29<59:32, 10.01s/it]
Evaluating:  18%|█▊        | 77/433 [13:39<59:51, 10.09s/it]
Evaluating:  18%|█▊        | 78/433 [13:49<59:41, 10.09s/it]
Evaluating:  18%|█▊        | 79/433 [13:59<58:39,  9.94s/it]
Evaluating:  18%|█▊        | 80/433 [14:09<58:26,  9.93s/it]
Evaluating:  19%|█▊        | 81/433 [14:18<57:48,  9.85s/it]
Evaluating:  19%|█▉        | 82/433 [14:28<58:10,  9.94s/it]
Evaluating:  19%|█▉        | 83/433 [14:36<53:03,  9.10s/it]
Evaluating:  19%|█▉        | 84/433 [14:44<51:08,  8.79s/it]
Evaluating:  20%|█▉        | 85/433 [14:53<52:15,  9.01s/it]
Evaluating:  20%|█▉        | 86/433 [15:04<54:38,  9.45s/it]
Evaluating:  20%|██        | 87/433 [15:14<55:54,  9.69s/it]
Evaluating:  20%|██        | 88/433 [15:22<52:16,  9.09s/it]
Evaluating:  21%|██        | 89/433 [15:33<55:34,  9.69s/it]
Evaluating:  21%|██        | 90/433 [15:43<57:09, 10.00s/it]
Evaluating:  21%|██        | 91/433 [15:54<58:14, 10.22s/it]
Evaluating:  21%|██        | 92/433 [16:05<59:02, 10.39s/it]
Evaluating:  21%|██▏       | 93/433 [16:16<59:47, 10.55s/it]
Evaluating:  22%|██▏       | 94/433 [16:27<1:00:57, 10.79s/it]
Evaluating:  22%|██▏       | 95/433 [16:36<57:05, 10.13s/it]  
Evaluating:  22%|██▏       | 96/433 [16:47<59:19, 10.56s/it]
Evaluating:  22%|██▏       | 97/433 [16:59<1:01:22, 10.96s/it]
Evaluating:  23%|██▎       | 98/433 [17:12<1:03:35, 11.39s/it]
Evaluating:  23%|██▎       | 99/433 [17:24<1:05:16, 11.73s/it]
Evaluating:  23%|██▎       | 100/433 [17:35<1:03:41, 11.48s/it]
Evaluating:  23%|██▎       | 101/433 [17:47<1:04:41, 11.69s/it]
Evaluating:  24%|██▎       | 102/433 [17:59<1:04:58, 11.78s/it]
Evaluating:  24%|██▍       | 103/433 [18:11<1:04:43, 11.77s/it]
Evaluating:  24%|██▍       | 104/433 [18:22<1:03:43, 11.62s/it]
Evaluating:  24%|██▍       | 105/433 [18:34<1:04:20, 11.77s/it]
Evaluating:  24%|██▍       | 106/433 [18:47<1:04:57, 11.92s/it]
Evaluating:  25%|██▍       | 107/433 [18:58<1:04:03, 11.79s/it]
Evaluating:  25%|██▍       | 108/433 [19:10<1:04:18, 11.87s/it]
Evaluating:  25%|██▌       | 109/433 [19:23<1:05:25, 12.12s/it]
Evaluating:  25%|██▌       | 110/433 [19:35<1:04:40, 12.01s/it]
Evaluating:  26%|██▌       | 111/433 [19:46<1:03:41, 11.87s/it]
Evaluating:  26%|██▌       | 112/433 [19:58<1:03:43, 11.91s/it]
Evaluating:  26%|██▌       | 113/433 [20:10<1:03:30, 11.91s/it]
Evaluating:  26%|██▋       | 114/433 [20:23<1:05:15, 12.27s/it]
Evaluating:  27%|██▋       | 115/433 [20:34<1:02:45, 11.84s/it]
Evaluating:  27%|██▋       | 116/433 [20:47<1:04:02, 12.12s/it]
Evaluating:  27%|██▋       | 117/433 [20:54<56:32, 10.74s/it]  
Evaluating:  27%|██▋       | 118/433 [21:06<58:16, 11.10s/it]
Evaluating:  27%|██▋       | 119/433 [21:18<58:52, 11.25s/it]
Evaluating:  28%|██▊       | 120/433 [21:30<1:00:00, 11.50s/it]
Evaluating:  28%|██▊       | 121/433 [21:41<59:57, 11.53s/it]  
Evaluating:  28%|██▊       | 122/433 [21:51<56:49, 10.96s/it]
Evaluating:  28%|██▊       | 123/433 [21:59<52:22, 10.14s/it]
Evaluating:  29%|██▊       | 124/433 [22:11<55:13, 10.72s/it]
Evaluating:  29%|██▉       | 125/433 [22:24<57:41, 11.24s/it]
Evaluating:  29%|██▉       | 126/433 [22:36<58:55, 11.52s/it]
Evaluating:  29%|██▉       | 127/433 [22:47<58:19, 11.44s/it]
Evaluating:  30%|██▉       | 128/433 [23:00<59:25, 11.69s/it]
Evaluating:  30%|██▉       | 129/433 [23:08<54:30, 10.76s/it]
Evaluating:  30%|███       | 130/433 [23:22<58:26, 11.57s/it]
Evaluating:  30%|███       | 131/433 [23:35<1:01:00, 12.12s/it]
Evaluating:  30%|███       | 132/433 [23:48<1:02:24, 12.44s/it]
Evaluating:  31%|███       | 133/433 [24:01<1:03:09, 12.63s/it]
Evaluating:  31%|███       | 134/433 [24:15<1:04:13, 12.89s/it]
Evaluating:  31%|███       | 135/433 [24:27<1:03:07, 12.71s/it]
Evaluating:  31%|███▏      | 136/433 [24:40<1:03:25, 12.81s/it]
Evaluating:  32%|███▏      | 137/433 [24:53<1:03:16, 12.83s/it]
Evaluating:  32%|███▏      | 138/433 [25:06<1:03:01, 12.82s/it]
Evaluating:  32%|███▏      | 139/433 [25:12<53:25, 10.90s/it]  
Evaluating:  32%|███▏      | 140/433 [25:22<51:04, 10.46s/it]
Evaluating:  33%|███▎      | 141/433 [25:34<53:14, 10.94s/it]
Evaluating:  33%|███▎      | 142/433 [25:46<54:20, 11.20s/it]
Evaluating:  33%|███▎      | 143/433 [25:58<55:28, 11.48s/it]
Evaluating:  33%|███▎      | 144/433 [26:10<56:02, 11.64s/it]
Evaluating:  33%|███▎      | 145/433 [26:22<56:29, 11.77s/it]
Evaluating:  34%|███▎      | 146/433 [26:33<55:35, 11.62s/it]
Evaluating:  34%|███▍      | 147/433 [26:46<57:12, 12.00s/it]
Evaluating:  34%|███▍      | 148/433 [26:57<55:06, 11.60s/it]
Evaluating:  34%|███▍      | 149/433 [27:07<53:44, 11.35s/it]
Evaluating:  35%|███▍      | 150/433 [27:17<51:26, 10.91s/it]
Evaluating:  35%|███▍      | 151/433 [27:28<51:20, 10.93s/it]
Evaluating:  35%|███▌      | 152/433 [27:40<52:52, 11.29s/it]
Evaluating:  35%|███▌      | 153/433 [27:53<54:13, 11.62s/it]
Evaluating:  36%|███▌      | 154/433 [28:04<53:43, 11.56s/it]
Evaluating:  36%|███▌      | 155/433 [28:16<53:46, 11.61s/it]
Evaluating:  36%|███▌      | 156/433 [28:27<53:21, 11.56s/it]
Evaluating:  36%|███▋      | 157/433 [28:39<53:29, 11.63s/it]
Evaluating:  36%|███▋      | 158/433 [28:52<54:37, 11.92s/it]
Evaluating:  37%|███▋      | 159/433 [29:03<53:50, 11.79s/it]
Evaluating:  37%|███▋      | 160/433 [29:15<54:10, 11.91s/it]
Evaluating:  37%|███▋      | 161/433 [29:27<54:08, 11.94s/it]
Evaluating:  37%|███▋      | 162/433 [29:39<53:55, 11.94s/it]
Evaluating:  38%|███▊      | 163/433 [29:48<49:54, 11.09s/it]
Evaluating:  38%|███▊      | 164/433 [30:01<51:24, 11.47s/it]
Evaluating:  38%|███▊      | 165/433 [30:13<51:56, 11.63s/it]
Evaluating:  38%|███▊      | 166/433 [30:24<51:38, 11.61s/it]
Evaluating:  39%|███▊      | 167/433 [30:36<51:13, 11.56s/it]
Evaluating:  39%|███▉      | 168/433 [30:48<51:57, 11.76s/it]
Evaluating:  39%|███▉      | 169/433 [31:00<51:46, 11.77s/it]
Evaluating:  39%|███▉      | 170/433 [31:12<52:02, 11.87s/it]
Evaluating:  39%|███▉      | 171/433 [31:24<52:29, 12.02s/it]
Evaluating:  40%|███▉      | 172/433 [31:36<52:07, 11.98s/it]
Evaluating:  40%|███▉      | 173/433 [31:47<51:05, 11.79s/it]
Evaluating:  40%|████      | 174/433 [31:57<47:49, 11.08s/it]
Evaluating:  40%|████      | 175/433 [32:08<48:05, 11.18s/it]
Evaluating:  41%|████      | 176/433 [32:20<48:24, 11.30s/it]
Evaluating:  41%|████      | 177/433 [32:32<49:06, 11.51s/it]
Evaluating:  41%|████      | 178/433 [32:44<49:22, 11.62s/it]
Evaluating:  41%|████▏     | 179/433 [32:55<49:07, 11.61s/it]
Evaluating:  42%|████▏     | 180/433 [33:08<49:47, 11.81s/it]
Evaluating:  42%|████▏     | 181/433 [33:17<46:14, 11.01s/it]
Evaluating:  42%|████▏     | 182/433 [33:29<47:37, 11.38s/it]
Evaluating:  42%|████▏     | 183/433 [33:41<48:37, 11.67s/it]
Evaluating:  42%|████▏     | 184/433 [33:54<49:05, 11.83s/it]
Evaluating:  43%|████▎     | 185/433 [34:06<49:52, 12.07s/it]
Evaluating:  43%|████▎     | 186/433 [34:18<49:40, 12.07s/it]
Evaluating:  43%|████▎     | 187/433 [34:30<48:57, 11.94s/it]
Evaluating:  43%|████▎     | 188/433 [34:41<47:45, 11.70s/it]
Evaluating:  44%|████▎     | 189/433 [34:53<48:06, 11.83s/it]
Evaluating:  44%|████▍     | 190/433 [35:05<47:29, 11.73s/it]
Evaluating:  44%|████▍     | 191/433 [35:15<46:07, 11.44s/it]
Evaluating:  44%|████▍     | 192/433 [35:28<46:52, 11.67s/it]
Evaluating:  45%|████▍     | 193/433 [35:40<46:57, 11.74s/it]
Evaluating:  45%|████▍     | 194/433 [35:51<46:46, 11.74s/it]
Evaluating:  45%|████▌     | 195/433 [36:03<47:04, 11.87s/it]
Evaluating:  45%|████▌     | 196/433 [36:14<45:44, 11.58s/it]
Evaluating:  45%|████▌     | 197/433 [36:26<45:25, 11.55s/it]
Evaluating:  46%|████▌     | 198/433 [36:33<40:05, 10.24s/it]
Evaluating:  46%|████▌     | 199/433 [36:46<42:36, 10.93s/it]
Evaluating:  46%|████▌     | 200/433 [36:57<42:56, 11.06s/it]
Evaluating:  46%|████▋     | 201/433 [37:07<41:17, 10.68s/it]
Evaluating:  47%|████▋     | 202/433 [37:20<43:42, 11.35s/it]
Evaluating:  47%|████▋     | 203/433 [37:32<45:06, 11.77s/it]
Evaluating:  47%|████▋     | 204/433 [37:45<45:57, 12.04s/it]
Evaluating:  47%|████▋     | 205/433 [37:57<45:31, 11.98s/it]
